id;2;filename;2023_04_20_Hohlovo_front_dem_id2.jpg;title;;order;2
id;2;filename;2023_04_20_Hohlovo_front_ortho_id2.jpg;title;;order;1
id;4;filename;2023_04_24_Nizhnyaya_Ura_1_front_dem_id4.jpg;title;;order;2
id;4;filename;2023_04_24_Nizhnyaya_Ura_1_front_ortho_id4.jpg;title;;order;1
id;5;filename;2023_04_24_Nizhnyaya_Ura_2_back_dem_id5.jpg;title;;order;4
id;5;filename;2023_04_24_Nizhnyaya_Ura_2_back_ortho_id5.jpg;title;;order;3
id;5;filename;2023_04_24_Nizhnyaya_Ura_2_front_dem_id5.jpg;title;;order;2
id;5;filename;2023_04_24_Nizhnyaya_Ura_2_front_ortho_id5.jpg;title;;order;1
id;6;filename;2023_04_24_Nizhnyaya_Ura_3_back_dem_id6.jpg;title;;order;4
id;6;filename;2023_04_24_Nizhnyaya_Ura_3_back_ortho_id6.jpg;title;;order;3
id;6;filename;2023_04_24_Nizhnyaya_Ura_3_front_dem_id6.jpg;title;;order;2
id;6;filename;2023_04_24_Nizhnyaya_Ura_3_front_ortho_id6.jpg;title;;order;1
id;3;filename;2023_04_24_Staryi_Kishet_left_dem_id3.jpg;title;;order;2
id;3;filename;2023_04_24_Staryi_Kishet_left_ortho_id3.jpg;title;;order;1
id;3;filename;2023_04_24_Staryi_Kishet_right_dem_id3.jpg;title;;order;4
id;3;filename;2023_04_24_Staryi_Kishet_right_ortho_id3.jpg;title;;order;3
id;16;filename;2023_04_27_Arsk_back_dem_id16.jpg;title;;order;4
id;16;filename;2023_04_27_Arsk_back_ortho_id16.jpg;title;;order;3
id;16;filename;2023_04_27_Arsk_front_dem_id16.jpg;title;;order;2
id;16;filename;2023_04_27_Arsk_front_ortho_id16.jpg;title;;order;1
id;10;filename;2023_04_27_Kachelino_front_dem_id10.jpg;title;;order;2
id;10;filename;2023_04_27_Kachelino_front_ortho_id10.jpg;title;;order;1
id;15;filename;2023_04_27_Kazylino_front_dem_id15.jpg;title;;order;2
id;15;filename;2023_04_27_Kazylino_front_ortho_id15.jpg;title;;order;1
id;14;filename;2023_04_27_Nizhnie_Meteski_1_front_dem_id14.jpg;title;;order;2
id;14;filename;2023_04_27_Nizhnie_Meteski_1_front_ortho_id14.jpg;title;;order;1
id;13;filename;2023_04_27_Nizhnie_Meteski_2_front_dem_id13.jpg;title;;order;2
id;13;filename;2023_04_27_Nizhnie_Meteski_2_front_ortho_id13.jpg;title;;order;1
id;7;filename;2023_04_27_Stariy_Ashit_1_front_dem_id7.jpg;title;;order;2
id;7;filename;2023_04_27_Stariy_Ashit_1_front_ortho_id7.jpg;title;;order;1
id;8;filename;2023_04_27_Stariy_Ashit_2_front_dem_id8.jpg;title;;order;2
id;8;filename;2023_04_27_Stariy_Ashit_2_front_ortho_id8.jpg;title;;order;1
id;9;filename;2023_04_27_Stariy_Ashit_3_back_dem_id9.jpg;title;;order;2
id;9;filename;2023_04_27_Stariy_Ashit_3_back_ortho_id9.jpg;title;Задняя часть;order;1
id;9;filename;2023_04_27_Stariy_Ashit_3_front_dem_id9.jpg;title;;order;2
id;9;filename;2023_04_27_Stariy_Ashit_3_front_ortho_id9.jpg;title;;order;1
id;0;filename;2023_04_27_Stariy_Ashit_4_front_dem.jpg;title;;order;2
id;0;filename;2023_04_27_Stariy_Ashit_4_front_ortho.jpg;title;;order;1
id;0;filename;2023_04_27_Stariy_Ashit_5_front_dem.jpg;title;;order;2
id;0;filename;2023_04_27_Stariy_Ashit_5_front_ortho.jpg;title;;order;1
id;11;filename;2023_04_27_Tatarskoe_Kadryakovo_1_front_dem_id11.jpg;title;;order;2
id;11;filename;2023_04_27_Tatarskoe_Kadryakovo_1_front_ortho_id11.jpg;title;;order;1
id;12;filename;2023_04_27_Tatarskoe_Kadryakovo_2_back_dem_id12.jpg;title;;order;4
id;12;filename;2023_04_27_Tatarskoe_Kadryakovo_2_back_ortho_id12.jpg;title;;order;3
id;12;filename;2023_04_27_Tatarskoe_Kadryakovo_2_front_dem_id12.jpg;title;;order;2
id;12;filename;2023_04_27_Tatarskoe_Kadryakovo_2_front_ortho_id12.jpg;title;;order;1
id;21;filename;2023_05_03_Srednie_Aty_1_front_dem_id21.jpg;title;;order;2
id;21;filename;2023_05_03_Srednie_Aty_1_front_orho_id21.jpg;title;;order;1
id;20;filename;2023_05_03_Srednie_Aty_2_back_dem_id20.jpg;title;;order;4
id;20;filename;2023_05_03_Srednie_Aty_2_back_ortho_id20.jpg;title;;order;3
id;20;filename;2023_05_03_Srednie_Aty_2_front_dem_id20.jpg;title;;order;2
id;20;filename;2023_05_03_Srednie_Aty_2_front_ortho_id20.jpg;title;;order;1
id;3;filename;2023_05_03_Srednyaya_Kladbishe_Serda_front_dem_3.jpg;title;;order;2
id;3;filename;2023_05_03_Srednyaya_Kladbishe_Serda_front_ortho_3.jpg;title;;order;1
id;22;filename;2023_05_03_Srednyaya_Serda_1_back_dem_id22.jpg;title;;order;4
id;22;filename;2023_05_03_Srednyaya_Serda_1_back_ortho_id22.jpg;title;;order;3
id;22;filename;2023_05_03_Srednyaya_Serda_1_front_dem_id22.jpg;title;;order;2
id;22;filename;2023_05_03_Srednyaya_Serda_1_front_ortho_id22.jpg;title;;order;1
id;23;filename;2023_05_03_Srednyaya_Serda_2_back_dem_id23.jpg;title;;order;4
id;23;filename;2023_05_03_Srednyaya_Serda_2_back_ortho_id23.jpg;title;;order;3
id;23;filename;2023_05_03_Srednyaya_Serda_2_front_dem_id23.jpg;title;;order;2
id;23;filename;2023_05_03_Srednyaya_Serda_2_front_ortho_id23.jpg;title;;order;1
id;;filename;2023_05_03_Srednyaya_Serda_Kladbishe_1_back_dem.jpg;title;;order;4
id;;filename;2023_05_03_Srednyaya_Serda_Kladbishe_1_back_ortho.jpg;title;;order;3
id;;filename;2023_05_03_Srednyaya_Serda_Kladbishe_1_front_dem.jpg;title;;order;2
id;;filename;2023_05_03_Srednyaya_Serda_Kladbishe_1_front_ortho.jpg;title;;order;1
id;25;filename;2023_05_03_Srednyaya_Serda_Kladbishe_2_front_dem_id25.jpg;title;;order;2
id;25;filename;2023_05_03_Srednyaya_Serda_Kladbishe_2_front_ortho_id25.jpg;title;;order;1
id;24;filename;2023_05_03_Srednyaya_Serda_Kladbishe_3_left_dem_id24.jpg;title;;order;4
id;24;filename;2023_05_03_Srednyaya_Serda_Kladbishe_3_left_ortho_id24.jpg;title;;order;3
id;24;filename;2023_05_03_Srednyaya_Serda_Kladbishe_3_right_dem_id24.jpg;title;;order;2
id;24;filename;2023_05_03_Srednyaya_Serda_Kladbishe_3_right_ortho_id24.jpg;title;;order;1
id;25;filename;2023_05_03_Srednyaya_Serda_Kladbishe_4_front_dem_id25.jpg;title;;order;2
id;25;filename;2023_05_03_Srednyaya_Serda_Kladbishe_4_front_ortho_id25.jpg;title;;order;1
id;19;filename;2023_05_03_Verhnie_Aty_back_dem_id19.jpg;title;;order;4
id;19;filename;2023_05_03_Verhnie_Aty_back_ortho_id19.jpg;title;;order;3
id;19;filename;2023_05_03_Verhnie_Aty_front_dem_id19.jpg;title;;order;2
id;19;filename;2023_05_03_Verhnie_Aty_front_ortho_id19.jpg;title;;order;1
id;26;filename;2023_05_04_Krasny_1_front_dem_id26.jpg;title;;order;2
id;26;filename;2023_05_04_Krasny_1_front_ortho_id26.jpg;title;;order;1
id;27;filename;2023_05_04_Krasny_2_front_dem_id27.jpg;title;;order;2
id;27;filename;2023_05_04_Krasny_2_front_ortho_id27.jpg;title;;order;1
id;40;filename;2023_05_10_Aibash_back_dem_id40.jpg;title;;order;4
id;40;filename;2023_05_10_Aibash_back_ortho_id40.jpg;title;;order;3
id;40;filename;2023_05_10_Aibash_front_dem_id40.jpg;title;;order;2
id;40;filename;2023_05_10_Aibash_front_ortho_id40.jpg;title;;order;1
id;34;filename;2023_05_10_Kurkachi_1_back_dem_id34.jpg;title;;order;4
id;34;filename;2023_05_10_Kurkachi_1_back_ortho_id34.jpg;title;;order;3
id;34;filename;2023_05_10_Kurkachi_1_front_dem_id34.jpg;title;;order;2
id;34;filename;2023_05_10_Kurkachi_1_front_ortho_id34.jpg;title;;order;1
id;28;filename;2023_05_10_Yamashurma_1_front_dem_id28.jpg;title;;order;2
id;28;filename;2023_05_10_Yamashurma_1_front_ortho_id28.jpg;title;;order;1
id;30;filename;2023_05_10_Yamashurma_2_front_back_id30.jpg;title;;order;2
id;30;filename;2023_05_10_Yamashurma_2_front_ortho_id30.jpg;title;;order;1
id;31;filename;2023_05_10_Yamashurma_3_front_dem_id31.jpg;title;;order;2
id;31;filename;2023_05_10_Yamashurma_3_front_ortho_id31.jpg;title;;order;1
id;33;filename;2023_05_10_Yamashurma_4_left_dem_id33.jpg;title;;order;4
id;33;filename;2023_05_10_Yamashurma_4_left_ortho_id33.jpg;title;;order;3
id;33;filename;2023_05_10_Yamashurma_4_right_dem_id33.jpg;title;;order;2
id;33;filename;2023_05_10_Yamashurma_4_right_ortho_id33.jpg;title;;order;1
id;32;filename;2023_05_10_Yamashurma_5_front_dem_id32.jpg;title;;order;2
id;32;filename;2023_05_10_Yamashurma_5_front_ortho_id32.jpg;title;;order;1
id;29;filename;2023_05_10_Yamashurma_6_back_dem_id29.jpg;title;;order;4
id;29;filename;2023_05_10_Yamashurma_6_back_ortho_id29.jpg;title;;order;3
id;29;filename;2023_05_10_Yamashurma_6_front_dem_id29.jpg;title;;order;2
id;29;filename;2023_05_10_Yamashurma_6_front_ortho_id29.jpg;title;;order;1
id;36;filename;2023_05_11_Chuvashli_1_back_dem_id36.jpg;title;;order;4
id;36;filename;2023_05_11_Chuvashli_1_back_ortho_id36.jpg;title;;order;3
id;36;filename;2023_05_11_Chuvashli_1_front_dem_id36.jpg;title;;order;2
id;36;filename;2023_05_11_Chuvashli_1_front_ortho_id36.jpg;title;;order;1
id;38;filename;2023_05_11_Chuvashli_2_front_dem_id38.jpg;title;;order;2
id;38;filename;2023_05_11_Chuvashli_2_front_ortho_id38.jpg;title;;order;1
id;37;filename;2023_05_11_Chuvashli_3_back_dem_id37.jpg;title;;order;4
id;37;filename;2023_05_11_Chuvashli_3_back_ortho_id37.jpg;title;;order;3
id;37;filename;2023_05_11_Chuvashli_3_front_dem_id37.jpg;title;;order;2
id;37;filename;2023_05_11_Chuvashli_3_front_ortho_id37.jpg;title;;order;1
id;39;filename;2023_05_11_Chuvashli_4_back_dem_id39.jpg;title;;order;4
id;39;filename;2023_05_11_Chuvashli_4_back_ortho_id39.jpg;title;;order;3
id;39;filename;2023_05_11_Chuvashli_4_front_dem_id39.jpg;title;;order;2
id;39;filename;2023_05_11_Chuvashli_4_front_ortho_id39.jpg;title;;order;1
id;35;filename;2023_05_11_Memdel_1_back_dem_id35.jpg;title;;order;4
id;35;filename;2023_05_11_Memdel_1_back_ortho_id35.jpg;title;;order;3
id;35;filename;2023_05_11_Memdel_1_front_dem_id35.jpg;title;;order;2
id;35;filename;2023_05_11_Memdel_1_front_ortho_id35.jpg;title;;order;1
id;35;filename;2023_05_11_Memdel_2_front_dem_id35.jpg;title;;order;2
id;35;filename;2023_05_11_Memdel_2_front_ortho_id35.jpg;title;;order;1
id;41;filename;2023_05_12_Kazaklar_front_back_id41.jpg;title;;order;4
id;41;filename;2023_05_12_Kazaklar_front_ortho_id41.jpg;title;;order;3
id;41;filename;2023_05_12_Kazaklar_left_dem_id41.jpg;title;;order;2
id;41;filename;2023_05_12_Kazaklar_left_ortho_id41.jpg;title;;order;1
id;44;filename;2023_05_12_Nalasa_1_back_dem_id44.jpg;title;;order;4
id;44;filename;2023_05_12_Nalasa_1_back_ortho_id44.jpg;title;;order;3
id;44;filename;2023_05_12_Nalasa_1_front_dem_id44.jpg;title;;order;2
id;44;filename;2023_05_12_Nalasa_1_front_ortho_id44.jpg;title;;order;1
id;45;filename;2023_05_12_Nalasa_Kladbishe_1_back_dem_id45.jpg;title;;order;4
id;45;filename;2023_05_12_Nalasa_Kladbishe_1_back_ortho_id45.jpg;title;;order;3
id;45;filename;2023_05_12_Nalasa_Kladbishe_1_front_back_id45.jpg;title;;order;2
id;45;filename;2023_05_12_Nalasa_Kladbishe_1_front_ortho_id45.jpg;title;;order;1
id;46;filename;2023_05_12_Nalasa_Kladbishe_2_left_dem_id46.jpg;title;;order;4
id;46;filename;2023_05_12_Nalasa_Kladbishe_2_left_ortho_id46.jpg;title;;order;3
id;46;filename;2023_05_12_Nalasa_Kladbishe_2_right_dem_id46.jpg;title;;order;2
id;46;filename;2023_05_12_Nalasa_Kladbishe_2_right_ortho_id46.jpg;title;;order;1
id;47;filename;2023_05_12_Nalasa_Kladbishe_3_back_dem_id47.jpg;title;;order;4
id;47;filename;2023_05_12_Nalasa_Kladbishe_3_back_ortho_id47.jpg;title;;order;3
id;47;filename;2023_05_12_Nalasa_Kladbishe_3_front_dem_id47.jpg;title;;order;2
id;47;filename;2023_05_12_Nalasa_Kladbishe_3_front_ortho_id47.jpg;title;;order;1
id;42;filename;2023_05_12_Staraya_Masra_1_front_back_id42.jpg;title;;order;2
id;42;filename;2023_05_12_Staraya_Masra_1_front_ortho_id42.jpg;title;;order;1
id;43;filename;2023_05_12_Staraya_Masra_2_front_dem_id43.jpg;title;;order;2
id;43;filename;2023_05_12_Staraya_Masra_2_front_ortho_id43.jpg;title;;order;1
id;49;filename;2023_05_16_Aldermysh_back_dem_id49.jpg;title;;order;4
id;49;filename;2023_05_16_Aldermysh_back_ortho_id49.jpg;title;;order;3
id;49;filename;2023_05_16_Aldermysh_front_dem_id49.jpg;title;;order;2
id;49;filename;2023_05_16_Aldermysh_front_ortho_id49.jpg;title;;order;1
id;48;filename;2023_05_16_Chirsha_back_dem_id48.jpg;title;;order;4
id;48;filename;2023_05_16_Chirsha_back_ortho_id48.jpg;title;;order;3
id;48;filename;2023_05_16_Chirsha_front_dem_id48.jpg;title;;order;2
id;48;filename;2023_05_16_Chirsha_front_ortho_id48.jpg;title;;order;1
id;50;filename;2023_05_16_Ibrya_1_front_dem_id50.jpg;title;;order;2
id;50;filename;2023_05_16_Ibrya_1_front_ortho_id50.jpg;title;;order;1
id;51;filename;2023_05_16_Ibrya_2_front_dem_id51.jpg;title;;order;2
id;51;filename;2023_05_16_Ibrya_2_front_ortho_id51.jpg;title;;order;1
id;52;filename;2023_05_17_Russko_Tatarskaya_Aisha_1_front_dem_id52.jpg;title;;order;4
id;52;filename;2023_05_17_Russko_Tatarskaya_Aisha_1_front_ortho_id52.jpg;title;;order;3
id;52;filename;2023_05_17_Russko_Tatarskaya_Aisha_1_left_dem_id52.jpg;title;;order;2
id;52;filename;2023_05_17_Russko_Tatarskaya_Aisha_1_left_ortho_id52.jpg;title;;order;1
id;53;filename;2023_05_17_Russko_Tatarskaya_Aisha_2_front_dem_id53.jpg;title;;order;2
id;53;filename;2023_05_17_Russko_Tatarskaya_Aisha_2_front_ortho_id53.jpg;title;;order;1
id;54;filename;2023_05_17_Tuktamysh_1_front_dem_id54.jpg;title;;order;2
id;54;filename;2023_05_17_Tuktamysh_1_front_ortho_id54.jpg;title;;order;1
id;55;filename;2023_05_17_Tuktamysh_2_back_dem_id55.jpg;title;;order;4
id;55;filename;2023_05_17_Tuktamysh_2_back_ortho_id55.jpg;title;;order;3
id;55;filename;2023_05_17_Tuktamysh_2_front_dem_id55.jpg;title;;order;2
id;55;filename;2023_05_17_Tuktamysh_2_front_ortho_id55.jpg;title;;order;1
id;56;filename;2023_05_17_Unba_front_dem_id56.jpg;title;;order;2
id;56;filename;2023_05_17_Unba_front_ortho_id56.jpg;title;;order;1
id;57;filename;2023_05_18_Tatarskaya_Aisha_back_dem_id57.jpg;title;;order;4
id;57;filename;2023_05_18_Tatarskaya_Aisha_back_ortho_id57.jpg;title;;order;3
id;57;filename;2023_05_18_Tatarskaya_Aisha_front_dem_id57.jpg;title;;order;2
id;57;filename;2023_05_18_Tatarskaya_Aisha_front_ortho_id57.jpg;title;;order;1
id;58;filename;2023_07_20_Panovka_back_dem_id58.jpg;title;;order;4
id;58;filename;2023_07_20_Panovka_back_ortho_id58.jpg;title;;order;3
id;58;filename;2023_07_20_Panovka_front_dem_id58.jpg;title;;order;2
id;58;filename;2023_07_20_Panovka_front_ortho_id58.jpg;title;;order;1
id;62;filename;2023_07_20_Tatarskoe_Hodyashevo_1_front_dem_id62.jpg;title;;order;2
id;62;filename;2023_07_20_Tatarskoe_Hodyashevo_1_front_ortho_id62.jpg;title;;order;1
id;61;filename;2023_07_20_Tatarskoe_Hodyashevo_2_back_dem_id61.jpg;title;;order;4
id;61;filename;2023_07_20_Tatarskoe_Hodyashevo_2_back_ortho_id61.jpg;title;;order;3
id;61;filename;2023_07_20_Tatarskoe_Hodyashevo_2_front_dem_id61.jpg;title;;order;2
id;61;filename;2023_07_20_Tatarskoe_Hodyashevo_2_front_ortho_id61.jpg;title;;order;1
id;60;filename;2023_07_20_Tatarskoe_Hodyashevo_3_left_dem_id60.jpg;title;;order;2
id;60;filename;2023_07_20_Tatarskoe_Hodyashevo_3_left_ortho_id60.jpg;title;;order;1
id;60;filename;2023_07_20_Tatarskoe_Hodyashevo_3_right_dem_id60.jpg;title;;order;4
id;60;filename;2023_07_20_Tatarskoe_Hodyashevo_3_right_ortho_id60.jpg;title;;order;3
id;59;filename;2023_07_20_Uryvkino_front_dem_id59.jpg;title;;order;2
id;59;filename;2023_07_20_Uryvkino_front_ortho_id59.jpg;title;;order;1
id;66;filename;2023_08_01_Bolshie_Shinary_back_dem_id66.jpg;title;;order;4
id;66;filename;2023_08_01_Bolshie_Shinary_back_ortho_id66.jpg;title;;order;3
id;66;filename;2023_08_01_Bolshie_Shinary_front_back_id66.jpg;title;;order;2
id;66;filename;2023_08_01_Bolshie_Shinary_front_ortho_id66.jpg;title;;order;1
id;63;filename;2023_08_01_Starye_Zuri_front_dem_id63.jpg;title;;order;2
id;63;filename;2023_08_01_Starye_Zuri_front_ortho_id63.jpg;title;;order;1
id;68;filename;2023_08_01_Tyamti-Meteski_1_front_dem_id68.jpg;title;;order;2
id;68;filename;2023_08_01_Tyamti-Meteski_1_front_ortho_id68.jpg;title;;order;1
id;69;filename;2023_08_01_Tyamti-Meteski_2_back_dem_id69.jpg;title;;order;4
id;69;filename;2023_08_01_Tyamti-Meteski_2_back_ortho_id69.jpg;title;;order;3
id;69;filename;2023_08_01_Tyamti-Meteski_2_front_dem_id69.jpg;title;;order;2
id;69;filename;2023_08_01_Tyamti-Meteski_2_front_ortho_id69.jpg;title;;order;1
id;67;filename;2023_08_01_Tyamti-Meteski_3_back_dem_id67.jpg;title;;order;4
id;67;filename;2023_08_01_Tyamti-Meteski_3_back_ortho_id67.jpg;title;;order;3
id;67;filename;2023_08_01_Tyamti-Meteski_3_front_dem_id67.jpg;title;;order;2
id;67;filename;2023_08_01_Tyamti-Meteski_3_front_ortho_id67.jpg;title;;order;1
id;64;filename;2023_08_01_Verhnie_Kibya_Kozi_1_front_dem_id64.jpg;title;;order;2
id;64;filename;2023_08_01_Verhnie_Kibya_Kozi_1_front_ortho_id64.jpg;title;;order;1
id;65;filename;2023_08_01_Verhnie_Kibya_Kozi_2_front_dem_id65.jpg;title;;order;2
id;65;filename;2023_08_01_Verhnie_Kibya_Kozi_2_front_ortho_id65.jpg;title;;order;1
id;70;filename;2023_09_18_Chally_Kazaklar_front_dem_id70.jpg;title;;order;2
id;70;filename;2023_09_18_Chally_Kazaklar_front_ortho_id70.jpg;title;;order;1
id;71;filename;2023_09_18_Tyamti_back_dem_id71.jpg;title;;order;4
id;71;filename;2023_09_18_Tyamti_back_ortho_id71.jpg;title;;order;3
id;71;filename;2023_09_18_Tyamti_front_dem_id71.jpg;title;;order;2
id;71;filename;2023_09_18_Tyamti_front_ortho_id71.jpg;title;;order;1
id;1;filename;2023_09_19_Kurkachi_2_back_dem_id1.jpg;title;;order;2
id;1;filename;2023_09_19_Kurkachi_2_back_ortho_id1.jpg;title;;order;1
id;1;filename;2023_09_19_Kurkachi_2_left_dem_id1.jpg;title;;order;4
id;1;filename;2023_09_19_Kurkachi_2_left_ortho_id1.jpg;title;;order;3
id;1;filename;2023_09_19_Kurkachi_2_right_dem_id1.jpg;title;;order;6
id;1;filename;2023_09_19_Kurkachi_2_right_ortho_id1.jpg;title;;order;5
id;72;filename;2023_10_04_Bolshie_Nyrsi_back_dem_id72.jpg;title;;order;4
id;72;filename;2023_10_04_Bolshie_Nyrsi_back_ortho_id72.jpg;title;;order;3
id;72;filename;2023_10_04_Bolshie_Nyrsi_front_dem_id72.jpg;title;;order;2
id;72;filename;2023_10_04_Bolshie_Nyrsi_front_ortho_id72.jpg;title;;order;1
id;74;filename;2023_10_04_Shadki_1_back_dem_id74.jpg;title;;order;4
id;74;filename;2023_10_04_Shadki_1_back_ortho_id74.jpg;title;;order;3
id;74;filename;2023_10_04_Shadki_1_front_dem_id74.jpg;title;;order;2
id;74;filename;2023_10_04_Shadki_1_front_ortho_id74.jpg;title;;order;1
id;75;filename;2023_10_04_Shadki_2_front_dem_id75.jpg;title;;order;2
id;75;filename;2023_10_04_Shadki_2_front_otho_id75.jpg;title;;order;1
id;73;filename;2023_10_04_Tautermen_back_dem_id73.jpg;title;;order;4
id;73;filename;2023_10_04_Tautermen_back_ortho_id73.jpg;title;;order;3
id;73;filename;2023_10_04_Tautermen_front_dem_id73.jpg;title;;order;2
id;73;filename;2023_10_04_Tautermen_front_ortho_id73.jpg;title;;order;1
id;74;filename;2023_10_16_Tashly_Kovali_front_dem_id74.jpg;title;;order;4
id;74;filename;2023_10_16_Tashly_Kovali_front_ortho_id74.jpg;title;;order;3
id;74;filename;2023_10_16_Tashly_Kovali_top_dem_id74.jpg;title;;order;2
id;74;filename;2023_10_16_Tashly_Kovali_top_ortho_id74.jpg;title;;order;1
